Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Positive Regulation Of Endothelial Cell Migration (GO:0010595),4/85,5.563646586818907e-05,0.022365859279012,0,0,21.80521262002744,213.6185096215526,ANGPT4;SPARC;ANGPT1;GATA2
GO_Biological_Process_2023,Positive Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043536),3/46,0.00019479223001436747,0.0275065450017278,0,0,30.194135490394338,257.9659231574426,ANGPT4;ANGPT1;GATA2
GO_Biological_Process_2023,Cellular Response To Tumor Necrosis Factor (GO:0071356),4/119,0.0002052727238934913,0.0275065450017278,0,0,15.332173913043478,130.1881120691724,PLVAP;PID1;FOXO3;YBX3
GO_Biological_Process_2023,Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043535),3/54,0.0003139389889918914,0.031550868393685,0,0,25.44757033248082,205.26803923379185,ANGPT4;ANGPT1;GATA2
GO_Biological_Process_2023,Response To Fatty Acid (GO:0070542),2/19,0.0009790903375910178,0.0787188631423178,0,0,49.897371714643306,345.7332324601132,PID1;FOXO3
GO_Biological_Process_2023,Regulation Of Endothelial Cell Migration (GO:0010594),3/88,0.0013101259267189,0.0877784370901714,0,0,15.242455242966752,101.17380897075944,ANGPT4;SPARC;ANGPT1
GO_Biological_Process_2023,Positive Regulation Of Epithelial Cell Migration (GO:0010634),3/95,0.0016328049423991,0.0937696552634951,0,0,14.077741020793953,90.34328244745032,ANGPT4;SPARC;ANGPT1
GO_Biological_Process_2023,Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0033209),2/38,0.0039075121556016,0.1459722250942773,0,0,23.54018912529551,130.52692089123806,PLVAP;FOXO3
GO_Biological_Process_2023,Regulation Of Endothelial Cell Apoptotic Process (GO:2000351),2/43,0.0049802262706846,0.1459722250942773,0,0,20.664244940321744,109.56761169296044,ANGPT1;GATA2
GO_Biological_Process_2023,Positive Regulation Of miRNA Transcription (GO:1902895),2/43,0.0049802262706846,0.1459722250942773,0,0,20.664244940321744,109.56761169296044,FOXO3;GATA2
GO_Biological_Process_2023,Positive Regulation Of miRNA Metabolic Process (GO:2000630),2/49,0.0064255716310063,0.1459722250942773,0,0,18.0208239022182,90.95956229745056,FOXO3;GATA2
GO_Biological_Process_2023,Regulation Of miRNA Transcription (GO:1902893),2/59,0.0092045319313775,0.1459722250942773,0,0,14.851810377006345,69.62616798222062,FOXO3;GATA2
GO_Biological_Process_2023,Fat Cell Differentiation (GO:0045444),2/62,0.0101255715276134,0.1459722250942773,0,0,14.10709219858156,64.78951848595281,PID1;GATA2
GO_Biological_Process_2023,Positive Regulation Of T Cell Differentiation (GO:0045582),2/64,0.0107614297753384,0.1459722250942773,0,0,13.650652024708304,61.86184539856762,VNN1;FOXO3
GO_Biological_Process_2023,Regulation Of Fat Cell Proliferation (GO:0070344),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,PID1
GO_Biological_Process_2023,Glycosylceramide Metabolic Process (GO:0006677),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,ST6GALNAC3
GO_Biological_Process_2023,Activation Of Transmembrane Receptor Protein Tyrosine Kinase Activity (GO:0007171),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,ANGPT1
GO_Biological_Process_2023,Positive Regulation Of Toll-Like Receptor 7 Signaling Pathway (GO:0034157),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,TREML4
GO_Biological_Process_2023,Positive Regulation Of Transcription Of Notch Receptor Target (GO:0007221),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,MAML3
GO_Biological_Process_2023,Protein Sulfation (GO:0006477),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,TPST1
GO_Biological_Process_2023,Podocyte Cell Migration (GO:0090521),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,DAAM2
GO_Biological_Process_2023,Positive Regulation Of T Cell Differentiation In Thymus (GO:0033089),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,VNN1
GO_Biological_Process_2023,Positive Regulation Of T-helper 1 Cell Cytokine Production (GO:2000556),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,IL1R1
GO_Biological_Process_2023,Regulation Of T-helper 1 Cell Cytokine Production (GO:2000554),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,IL1R1
GO_Biological_Process_2023,Regulation Of cGMP-mediated Signaling (GO:0010752),1/5,0.0121912198306986,0.1459722250942773,0,0,103.890625,457.8500644039375,RUNDC3A
GO_Biological_Process_2023,Regulation Of Angiogenesis (GO:0045765),3/205,0.0138344974805373,0.1459722250942773,0,0,6.376130004304779,27.29359826329912,ANGPT4;SPARC;GATA2
GO_Biological_Process_2023,Vascular Associated Smooth Muscle Contraction (GO:0014829),1/6,0.0146119438121658,0.1459722250942773,0,0,83.10833333333333,351.20883684468544,SLC8A1
GO_Biological_Process_2023,Vascular Wound Healing (GO:0061042),1/6,0.0146119438121658,0.1459722250942773,0,0,83.10833333333333,351.20883684468544,GATA2
GO_Biological_Process_2023,Cellular Hyperosmotic Response (GO:0071474),1/6,0.0146119438121658,0.1459722250942773,0,0,83.10833333333333,351.20883684468544,YBX3
GO_Biological_Process_2023,Regulation Of Skeletal Muscle Satellite Cell Proliferation (GO:0014842),1/6,0.0146119438121658,0.1459722250942773,0,0,83.10833333333333,351.20883684468544,ANGPT1
GO_Biological_Process_2023,Cellular Response To Caffeine (GO:0071313),1/6,0.0146119438121658,0.1459722250942773,0,0,83.10833333333333,351.20883684468544,SLC8A1
GO_Biological_Process_2023,Phospholipase C-activating Dopamine Receptor Signaling Pathway (GO:0060158),1/6,0.0146119438121658,0.1459722250942773,0,0,83.10833333333333,351.20883684468544,GNAQ
GO_Biological_Process_2023,Regulation Of Toll-Like Receptor 7 Signaling Pathway (GO:0034155),1/6,0.0146119438121658,0.1459722250942773,0,0,83.10833333333333,351.20883684468544,TREML4
GO_Biological_Process_2023,Response To Caffeine (GO:0031000),1/6,0.0146119438121658,0.1459722250942773,0,0,83.10833333333333,351.20883684468544,SLC8A1
GO_Biological_Process_2023,Monoatomic Cation Homeostasis (GO:0055080),2/77,0.0153073111208604,0.1459722250942773,0,0,11.277163120567376,47.1320542463176,ALPL;SLC8A1
GO_Biological_Process_2023,Negative Regulation Of Blood Vessel Morphogenesis (GO:2000181),2/77,0.0153073111208604,0.1459722250942773,0,0,11.277163120567376,47.1320542463176,ANGPT4;SPARC
GO_Biological_Process_2023,Negative Regulation Of Glucose Import (GO:0046325),1/7,0.0170268574512903,0.1459722250942773,0,0,69.25347222222223,282.06685294018627,PID1
GO_Biological_Process_2023,Negative Regulation Of Neural Precursor Cell Proliferation (GO:2000178),1/7,0.0170268574512903,0.1459722250942773,0,0,69.25347222222223,282.06685294018627,GATA2
GO_Biological_Process_2023,Hyperosmotic Response (GO:0006972),1/7,0.0170268574512903,0.1459722250942773,0,0,69.25347222222223,282.06685294018627,YBX3
GO_Biological_Process_2023,Negative Regulation Of Angiogenesis (GO:0016525),2/86,0.0188565392796525,0.1459722250942773,0,0,10.064336372847013,39.96442815292184,ANGPT4;SPARC
GO_Biological_Process_2023,Regulation Of Gene Expression (GO:0010468),7/1127,0.0191789570856692,0.1459722250942773,0,0,2.802232142857143,11.079862203550867,PID1;ANGPT1;ZNF219;GATA2;YBX3;SLC8A1;KLF1
GO_Biological_Process_2023,Negative Regulation Of Oxidative Stress-Induced Neuron Death (GO:1903204),1/8,0.0194359741846122,0.1459722250942773,0,0,59.35714285714285,233.9045135601692,FBXO7
GO_Biological_Process_2023,"Phototransduction, Visible Light (GO:0007603)",1/8,0.0194359741846122,0.1459722250942773,0,0,59.35714285714285,233.9045135601692,GNAQ
GO_Biological_Process_2023,Positive Regulation Of ATP Biosynthetic Process (GO:2001171),1/8,0.0194359741846122,0.1459722250942773,0,0,59.35714285714285,233.9045135601692,PID1
GO_Biological_Process_2023,Positive Regulation Of Blood Vessel Endothelial Cell Proliferation Involved In Sprouting Angiogenesis (GO:1903589),1/8,0.0194359741846122,0.1459722250942773,0,0,59.35714285714285,233.9045135601692,GATA2
GO_Biological_Process_2023,Negative Regulation Of Protein Kinase Activity (GO:0006469),2/88,0.0196880787024333,0.1459722250942773,0,0,9.829292429490351,38.606924395172186,GNAQ;SLC8A1
GO_Biological_Process_2023,Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730),2/90,0.0205348331635039,0.1459722250942773,0,0,9.604932301740812,37.32123861128528,ANGPT4;ANGPT1
GO_Biological_Process_2023,Regulation Of Endothelial Cell Proliferation (GO:0001936),2/93,0.0218331381638993,0.1459722250942773,0,0,9.28688332943652,35.51607275715026,SPARC;ANGPT1
GO_Biological_Process_2023,Negative Regulation Of Necroptotic Process (GO:0060546),1/9,0.0218393074841168,0.1459722250942773,0,0,51.934895833333336,198.60131834764672,YBX3
GO_Biological_Process_2023,Vasoconstriction (GO:0042310),1/9,0.0218393074841168,0.1459722250942773,0,0,51.934895833333336,198.60131834764672,SLC8A1
GO_Biological_Process_2023,Calcium Ion Transport Into Cytosol (GO:0060402),1/9,0.0218393074841168,0.1459722250942773,0,0,51.934895833333336,198.60131834764672,SLC8A1
GO_Biological_Process_2023,Mitochondrion Morphogenesis (GO:0070584),1/9,0.0218393074841168,0.1459722250942773,0,0,51.934895833333336,198.60131834764672,PID1
GO_Biological_Process_2023,Positive Regulation Of ATP Metabolic Process (GO:1903580),1/9,0.0218393074841168,0.1459722250942773,0,0,51.934895833333336,198.60131834764672,PID1
GO_Biological_Process_2023,Cellular Response To Purine-Containing Compound (GO:0071415),1/9,0.0218393074841168,0.1459722250942773,0,0,51.934895833333336,198.60131834764672,SLC8A1
GO_Biological_Process_2023,Regulation Of Cellular Extravasation (GO:0002691),1/9,0.0218393074841168,0.1459722250942773,0,0,51.934895833333336,198.60131834764672,PLVAP
GO_Biological_Process_2023,Negative Regulation Of Programmed Necrotic Cell Death (GO:0062099),1/10,0.0242368708211977,0.1459722250942773,0,0,46.16203703703704,171.71724838044534,YBX3
GO_Biological_Process_2023,Angiogenesis Involved In Wound Healing (GO:0060055),1/10,0.0242368708211977,0.1459722250942773,0,0,46.16203703703704,171.71724838044534,GATA2
GO_Biological_Process_2023,Protein Kinase C Signaling (GO:0070528),1/10,0.0242368708211977,0.1459722250942773,0,0,46.16203703703704,171.71724838044534,PLVAP
GO_Biological_Process_2023,Positive Regulation Of Autophagy Of Mitochondrion (GO:1903599),1/10,0.0242368708211977,0.1459722250942773,0,0,46.16203703703704,171.71724838044534,FBXO7
GO_Biological_Process_2023,Cytokine-Mediated Signaling Pathway (GO:0019221),3/257,0.0250343205352066,0.1459722250942773,0,0,5.057428962684012,18.64930760569085,PLVAP;IL1R1;FOXO3
GO_Biological_Process_2023,Calcium Ion Homeostasis (GO:0055074),2/102,0.0259258637518775,0.1459722250942773,0,0,8.447234042553191,30.853642359468505,ALPL;SLC8A1
GO_Biological_Process_2023,Negative Regulation Of Glucose Transmembrane Transport (GO:0010829),1/11,0.0266286776759158,0.1459722250942773,0,0,41.54375,150.62793852241148,PID1
GO_Biological_Process_2023,Regulation Of Mitochondrial Fusion (GO:0010635),1/11,0.0266286776759158,0.1459722250942773,0,0,41.54375,150.62793852241148,PID1
GO_Biological_Process_2023,Nucleoside Phosphate Catabolic Process (GO:1901292),1/11,0.0266286776759158,0.1459722250942773,0,0,41.54375,150.62793852241148,ENTPD1
GO_Biological_Process_2023,Cell Part Morphogenesis (GO:0032990),1/11,0.0266286776759158,0.1459722250942773,0,0,41.54375,150.62793852241148,PID1
GO_Biological_Process_2023,Melanocyte Differentiation (GO:0030318),1/11,0.0266286776759158,0.1459722250942773,0,0,41.54375,150.62793852241148,LRMDA
GO_Biological_Process_2023,Regulation Of Cell Activation (GO:0050865),1/11,0.0266286776759158,0.1459722250942773,0,0,41.54375,150.62793852241148,GNAQ
GO_Biological_Process_2023,Positive Regulation Of Vasculature Development (GO:1904018),2/104,0.0268746417135921,0.1459722250942773,0,0,8.280767626199417,29.947993363977123,ANGPT4;GATA2
GO_Biological_Process_2023,Positive Regulation Of Autophagy (GO:0010508),2/107,0.0283239137804599,0.1459722250942773,0,0,8.042958459979737,28.665496618593785,FOXO3;FBXO7
GO_Biological_Process_2023,Response To Tumor Necrosis Factor (GO:0034612),2/108,0.0288138892873746,0.1459722250942773,0,0,7.966680048173425,28.256999467496986,PID1;YBX3
GO_Biological_Process_2023,Positive Regulation Of Purine Nucleotide Biosynthetic Process (GO:1900373),1/12,0.0290147415071519,0.1459722250942773,0,0,37.76515151515152,133.68679532449664,PID1
GO_Biological_Process_2023,Calcium Ion Import (GO:0070509),1/12,0.0290147415071519,0.1459722250942773,0,0,37.76515151515152,133.68679532449664,SLC8A1
GO_Biological_Process_2023,Relaxation Of Cardiac Muscle (GO:0055119),1/12,0.0290147415071519,0.1459722250942773,0,0,37.76515151515152,133.68679532449664,SLC8A1
GO_Biological_Process_2023,Positive Regulation Of T-helper 1 Type Immune Response (GO:0002827),1/12,0.0290147415071519,0.1459722250942773,0,0,37.76515151515152,133.68679532449664,IL1R1
GO_Biological_Process_2023,Regulation Of T Cell Differentiation In Thymus (GO:0033081),1/12,0.0290147415071519,0.1459722250942773,0,0,37.76515151515152,133.68679532449664,VNN1
GO_Biological_Process_2023,Response To Interleukin-6 (GO:0070741),1/12,0.0290147415071519,0.1459722250942773,0,0,37.76515151515152,133.68679532449664,PID1
GO_Biological_Process_2023,Positive Regulation Of Cellular Extravasation (GO:0002693),1/12,0.0290147415071519,0.1459722250942773,0,0,37.76515151515152,133.68679532449664,PLVAP
GO_Biological_Process_2023,Regulation Of Cell Communication By Electrical Coupling (GO:0010649),1/12,0.0290147415071519,0.1459722250942773,0,0,37.76515151515152,133.68679532449664,SLC8A1
GO_Biological_Process_2023,Regulation Of Wnt Signaling Pathway (GO:0030111),2/109,0.0293072755062754,0.1459722250942773,0,0,7.891827401073773,27.85751529943482,DAAM2;GNAQ
GO_Biological_Process_2023,Response To Lipid (GO:0033993),2/110,0.0298040535312284,0.1459722250942773,0,0,7.818360914105595,27.46676871436148,ALPL;FOXO3
GO_Biological_Process_2023,Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071900),2/112,0.0308077096870872,0.1459722250942773,0,0,7.675435203094778,26.710440099644483,SLC8A1;CCNJL
GO_Biological_Process_2023,Membrane Depolarization During Action Potential (GO:0086010),1/13,0.0313950757631915,0.1459722250942773,0,0,34.61631944444444,119.81068935137382,SLC8A1
GO_Biological_Process_2023,Purine Ribonucleoside Bisphosphate Metabolic Process (GO:0034035),1/13,0.0313950757631915,0.1459722250942773,0,0,34.61631944444444,119.81068935137382,TPST1
GO_Biological_Process_2023,Relaxation Of Muscle (GO:0090075),1/13,0.0313950757631915,0.1459722250942773,0,0,34.61631944444444,119.81068935137382,SLC8A1
GO_Biological_Process_2023,Synaptonemal Complex Assembly (GO:0007130),1/14,0.033769693865094,0.1459722250942773,0,0,31.95192307692308,108.25923449477123,SHOC1
GO_Biological_Process_2023,Synaptonemal Complex Organization (GO:0070193),1/14,0.033769693865094,0.1459722250942773,0,0,31.95192307692308,108.25923449477123,SHOC1
GO_Biological_Process_2023,Regulation Of Non-Canonical Wnt Signaling Pathway (GO:2000050),1/14,0.033769693865094,0.1459722250942773,0,0,31.95192307692308,108.25923449477123,DAAM2
GO_Biological_Process_2023,Cardiac Cell Development (GO:0055006),1/14,0.033769693865094,0.1459722250942773,0,0,31.95192307692308,108.25923449477123,SLC8A1
GO_Biological_Process_2023,Regulation Of ATP Biosynthetic Process (GO:2001169),1/14,0.033769693865094,0.1459722250942773,0,0,31.95192307692308,108.25923449477123,PID1
GO_Biological_Process_2023,Resolution Of Meiotic Recombination Intermediates (GO:0000712),1/14,0.033769693865094,0.1459722250942773,0,0,31.95192307692308,108.25923449477123,SHOC1
GO_Biological_Process_2023,Response To Muscle Stretch (GO:0035994),1/14,0.033769693865094,0.1459722250942773,0,0,31.95192307692308,108.25923449477123,SLC8A1
GO_Biological_Process_2023,Positive Regulation Of Cytoplasmic Translation (GO:2000767),1/14,0.033769693865094,0.1459722250942773,0,0,31.95192307692308,108.25923449477123,YBX3
GO_Biological_Process_2023,Smooth Muscle Contraction (GO:0006939),1/14,0.033769693865094,0.1459722250942773,0,0,31.95192307692308,108.25923449477123,SLC8A1
GO_Biological_Process_2023,Positive Regulation Of Angiogenesis (GO:0045766),2/119,0.0344246003686635,0.1472200994489652,0,0,7.213675213675214,24.30275524487913,ANGPT4;GATA2
GO_Biological_Process_2023,3'-Phosphoadenosine 5'-Phosphosulfate Metabolic Process (GO:0050427),1/15,0.0361386092201723,0.1493224803383351,0,0,29.668154761904763,98.50994756608031,TPST1
GO_Biological_Process_2023,Ganglioside Biosynthetic Process (GO:0001574),1/15,0.0361386092201723,0.1493224803383351,0,0,29.668154761904763,98.50994756608031,ST6GALNAC3
GO_Biological_Process_2023,Response To Cytokine (GO:0034097),2/125,0.037650089107127,0.1493224803383351,0,0,6.859712852447673,22.4958792345749,PID1;IL1R1
GO_Biological_Process_2023,Cell Communication By Electrical Coupling Involved In Cardiac Conduction (GO:0086064),1/16,0.0385018352066202,0.1493224803383351,0,0,27.68888888888889,90.18407814256835,SLC8A1
GO_Biological_Process_2023,Membrane Depolarization During Cardiac Muscle Cell Action Potential (GO:0086012),1/16,0.0385018352066202,0.1493224803383351,0,0,27.68888888888889,90.18407814256835,SLC8A1
GO_Biological_Process_2023,Cellular Response To Fatty Acid (GO:0071398),1/16,0.0385018352066202,0.1493224803383351,0,0,27.68888888888889,90.18407814256835,PID1
GO_Biological_Process_2023,Positive Regulation Of Cell Migration Involved In Sprouting Angiogenesis (GO:0090050),1/16,0.0385018352066202,0.1493224803383351,0,0,27.68888888888889,90.18407814256835,GATA2
GO_Biological_Process_2023,Regulation Of Blood Vessel Endothelial Cell Proliferation Involved In Sprouting Angiogenesis (GO:1903587),1/16,0.0385018352066202,0.1493224803383351,0,0,27.68888888888889,90.18407814256835,GATA2
GO_Biological_Process_2023,Regulation Of Cardiac Muscle Contraction By Regulation Of The Release Of Sequestered Calcium Ion (GO:0010881),1/16,0.0385018352066202,0.1493224803383351,0,0,27.68888888888889,90.18407814256835,SLC8A1
GO_Biological_Process_2023,Regulation Of Anatomical Structure Morphogenesis (GO:0022603),2/127,0.0387502305620584,0.1493224803383351,0,0,6.749276595744681,21.93932385787189,PID1;SPARC
GO_Biological_Process_2023,Positive Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050731),2/130,0.0404233709851929,0.1493224803383351,0,0,6.590093085106383,21.14330650980757,ANGPT4;ANGPT1
GO_Biological_Process_2023,G Protein-Coupled Acetylcholine Receptor Signaling Pathway (GO:0007213),1/17,0.0408593851672061,0.1493224803383351,0,0,25.95703125,83.00068948212059,GNAQ
GO_Biological_Process_2023,Positive Regulation Of Regulatory T Cell Differentiation (GO:0045591),1/17,0.0408593851672061,0.1493224803383351,0,0,25.95703125,83.00068948212059,FOXO3
GO_Biological_Process_2023,Membrane Lipid Metabolic Process (GO:0006643),1/17,0.0408593851672061,0.1493224803383351,0,0,25.95703125,83.00068948212059,AGMO
GO_Biological_Process_2023,Cellular Response To Alkaloid (GO:0071312),1/17,0.0408593851672061,0.1493224803383351,0,0,25.95703125,83.00068948212059,SLC8A1
GO_Biological_Process_2023,Detection Of Visible Light (GO:0009584),1/17,0.0408593851672061,0.1493224803383351,0,0,25.95703125,83.00068948212059,GNAQ
GO_Biological_Process_2023,3'-UTR-mediated mRNA Stabilization (GO:0070935),1/18,0.0432112724444188,0.1497494096780723,0,0,24.42892156862745,76.74721626832032,YBX3
GO_Biological_Process_2023,Intracellular Sodium Ion Homeostasis (GO:0006883),1/18,0.0432112724444188,0.1497494096780723,0,0,24.42892156862745,76.74721626832032,SLC8A1
GO_Biological_Process_2023,Regulation Of Oligodendrocyte Differentiation (GO:0048713),1/18,0.0432112724444188,0.1497494096780723,0,0,24.42892156862745,76.74721626832032,DAAM2
GO_Biological_Process_2023,Regulation Of Oxidative Stress-Induced Intrinsic Apoptotic Signaling Pathway (GO:1902175),1/18,0.0432112724444188,0.1497494096780723,0,0,24.42892156862745,76.74721626832032,VNN1
GO_Biological_Process_2023,Endothelial Cell Proliferation (GO:0001935),1/18,0.0432112724444188,0.1497494096780723,0,0,24.42892156862745,76.74721626832032,ANGPT4
GO_Biological_Process_2023,Energy Reserve Metabolic Process (GO:0006112),1/18,0.0432112724444188,0.1497494096780723,0,0,24.42892156862745,76.74721626832032,PID1
GO_Biological_Process_2023,Ganglioside Metabolic Process (GO:0001573),1/19,0.0455575103218218,0.1526176595781031,0,0,23.07060185185185,71.26000869785321,ST6GALNAC3
GO_Biological_Process_2023,Glycosphingolipid Biosynthetic Process (GO:0006688),1/19,0.0455575103218218,0.1526176595781031,0,0,23.07060185185185,71.26000869785321,ST6GALNAC3
GO_Biological_Process_2023,Interleukin-1-Mediated Signaling Pathway (GO:0070498),1/19,0.0455575103218218,0.1526176595781031,0,0,23.07060185185185,71.26000869785321,IL1R1
GO_Biological_Process_2023,Regulation Of Autophagy Of Mitochondrion (GO:1903146),1/19,0.0455575103218218,0.1526176595781031,0,0,23.07060185185185,71.26000869785321,FBXO7
GO_Biological_Process_2023,Negative Regulation Of Protein Localization To Cell Periphery (GO:1904376),1/20,0.0478981120694178,0.1540403284152478,0,0,21.855263157894736,66.41113333547993,PID1
GO_Biological_Process_2023,Negative Regulation Of Protein Localization To Plasma Membrane (GO:1903077),1/20,0.0478981120694178,0.1540403284152478,0,0,21.855263157894736,66.41113333547993,PID1
GO_Biological_Process_2023,Regulation Of Necroptotic Process (GO:0060544),1/20,0.0478981120694178,0.1540403284152478,0,0,21.855263157894736,66.41113333547993,YBX3
GO_Biological_Process_2023,Mitochondrial RNA Metabolic Process (GO:0000959),1/20,0.0478981120694178,0.1540403284152478,0,0,21.855263157894736,66.41113333547993,FOXO3
GO_Biological_Process_2023,Regulation Of Cardiac Muscle Contraction By Calcium Ion Signaling (GO:0010882),1/20,0.0478981120694178,0.1540403284152478,0,0,21.855263157894736,66.41113333547993,SLC8A1
GO_Biological_Process_2023,Positive Regulation Of T Cell Cytokine Production (GO:0002726),1/21,0.0502330909367498,0.1553684483290419,0,0,20.761458333333334,62.09920952085082,IL1R1
GO_Biological_Process_2023,Regulation Of Cardiac Conduction (GO:1903779),1/21,0.0502330909367498,0.1553684483290419,0,0,20.761458333333334,62.09920952085082,SLC8A1
GO_Biological_Process_2023,Sodium Ion Import Across Plasma Membrane (GO:0098719),1/21,0.0502330909367498,0.1553684483290419,0,0,20.761458333333334,62.09920952085082,SLC8A1
GO_Biological_Process_2023,Negative Regulation Of Protein Phosphorylation (GO:0001933),2/149,0.0516299300469031,0.1553684483290419,0,0,5.732812273845709,16.990070507344612,PID1;GNAQ
GO_Biological_Process_2023,Acetylcholine Receptor Signaling Pathway (GO:0095500),1/22,0.0525624601312181,0.1553684483290419,0,0,19.771825396825395,58.24291595044674,GNAQ
GO_Biological_Process_2023,Positive Regulation Of Receptor Internalization (GO:0002092),1/22,0.0525624601312181,0.1553684483290419,0,0,19.771825396825395,58.24291595044674,ANGPT1
